Fat,Protein,Carbs
7,6,43
6,11,9
3,5,8
3,7,28
4,8,28
4,8,28
3,7,28
4,4,20
7,18,9
1,3,18
1,2,18
1,3,18
4,7,15
1,7,15
1,7,16
0,7,15
1,2,18
0,4,19
5,9,13
2,9,13
1,9,14
0,10,13
5,7,11
14,10,31
13,22,17
5,8,16
4,12,16
4,6,12
14,9,37
8,4,33
11,9,29
3,13,9
12,6,34
16,10,32
10,3,19
3,4,25
3,4,23
1,1,31
18,3,28
1,5,6
1,5,6
0,1,8
4,2,18
5,5,23
4,4,19
5,8,20
7,8,20
6,8,20
9,7,19
2,7,20
3,3,26
1,3,26
3,3,26
2,3,24
0,3,25
2,3,24
2,2,23
0,2,23
2,2,23
2,3,23
0,3,24
2,3,23
2,2,19
0,2,20
2,2,19
2,3,22
0,3,23
2,3,22
2,2,21
0,2,21
2,2,21
2,2,21
0,2,21
2,2,21
2,2,23
0,2,23
2,2,23
2,2,21
0,2,22
2,2,21
2,2,23
0,2,23
2,2,23
5,6,21
5,6,21
0,6,22
17,4,27
5,5,23
4,4,19
3,3,24
1,3,24
3,3,24
3,3,23
1,3,23
3,3,23
3,2,21
1,2,22
3,2,21
3,3,22
1,3,22
3,3,22
2,2,19
1,2,19
2,2,19
3,3,21
1,3,22
3,3,21
2,2,20
1,2,20
2,2,20
2,2,20
1,2,20
2,2,20
3,2,21
1,2,22
3,2,21
12,2,14
3,2,20
1,2,21
3,2,20
3,2,22
1,2,22
3,2,22
7,3,20
16,9,4
11,8,10
11,4,12
4,5,10
2,2,13
2,5,17
4,2,20
1,3,25
2,3,19
4,3,19
3,3,18
3,3,20
1,3,20
3,3,20
7,10,15
3,2,18
3,3,32
7,2,22
7,5,20
5,5,20
7,5,20
3,2,20
1,2,20
3,2,20
2,2,22
0,2,22
2,2,22
7,5,19
5,5,20
7,5,19
3,2,19
1,2,20
3,2,19
2,2,21
1,2,21
2,2,21
6,5,19
4,5,19
6,5,19
2,2,19
1,2,19
2,2,19
2,2,20
0,2,20
2,2,20
5,5,18
4,5,18
5,5,18
3,2,18
1,2,18
3,2,18
2,2,19
1,2,20
2,2,19
3,2,14
4,5,31
10,13,33
9,2,10
5,9,18
5,3,20
6,3,14
6,9,18
2,5,58
2,5,58
2,7,55
2,7,55
2,5,45
2,7,42
2,7,42
5,6,18
2,7,11
4,8,13
8,5,15
3,5,13
4,6,17
5,9,13
2,3,11
4,4,17
3,3,15
3,6,15
4,8,16
3,6,17
3,6,15
4,7,12
4,6,9
6,7,11
5,7,11
4,8,12
3,5,16
4,5,17
4,5,17
8,8,21
6,11,12
3,9,16
5,10,24
11,12,19
14,9,28
1,1,3
3,2,9
1,1,6
2,1,12
1,2,4
2,7,5
1,1,3
2,6,5
2,3,5
0,1,6
1,1,6
2,5,6
1,1,4
2,2,6
2,1,13
2,3,8
0,1,4
3,2,9
0,2,11
3,2,9
1,2,13
2,4,10
6,3,18
7,3,17
3,3,9
6,2,21
8,5,7
1,2,9
2,4,12
2,3,9
7,11,62
0,1,10
0,1,15
0,1,7
0,1,15
1,1,24
7,5,69
0,1,12
0,1,8
0,1,8
0,1,9
0,1,10
0,1,11
0,1,10
0,1,10
0,0,24
0,0,24
22,1,74
0,1,30
0,1,30
0,1,35
0,1,35
1,2,75
0,1,28
0,1,28
0,1,41
0,1,41
0,2,70
0,1,36
0,1,36
0,1,57
0,1,18
0,0,25
0,0,15
0,0,25
5,0,19
0,0,32
5,0,24
6,1,24
0,1,33
6,1,24
15,5,39
0,1,17
1,1,29
1,2,26
0,1,24
0,1,33
0,1,15
0,1,21
0,0,11
0,0,20
0,1,29
0,0,31
0,1,5
0,0,15
0,0,31
0,1,25
0,1,10
0,1,8
1,1,12
0,1,12
0,0,5
1,1,16
0,0,34
0,1,42
0,1,14
0,1,13
0,1,12
0,1,15
14,1,12
2,1,29
0,5,30
0,5,34
9,1,21
12,4,24
20,2,13
10,2,15
8,2,17
19,2,17
6,2,17
6,2,18
20,2,13
10,2,14
8,2,16
19,2,17
10,2,29
14,9,40
14,2,8
13,2,8
0,1,37
4,2,21
6,1,12
0,1,19
0,1,13
0,6,13
0,1,12
1,3,10
0,0,14
0,0,18
0,0,16
0,0,14
0,0,17
0,0,12
0,0,12
0,0,16
0,0,16
0,0,11
0,0,12
0,1,20
0,0,11
0,0,11
0,0,11
0,0,11
0,0,11
0,0,12
0,0,11
1,3,18
1,2,15
0,0,7
0,0,20
0,0,17
0,0,17
0,0,18
0,0,17
2,1,20
0,0,18
0,0,18
0,0,19
0,1,18
0,0,16
4,2,20
0,2,21
0,2,21
4,2,20
4,2,20
4,2,20
0,2,21
4,2,20
5,2,20
4,2,20
3,2,20
4,2,20
4,2,20
0,2,21
5,2,20
4,2,20
3,2,20
4,1,13
4,1,13
0,1,14
4,2,20
4,2,20
0,2,21
4,2,20
5,2,20
4,2,20
3,2,20
4,2,20
4,2,20
0,2,21
5,2,20
4,2,20
3,2,20
4,2,20
4,2,19
0,2,20
1,2,15
1,2,15
1,1,15
35,5,55
35,5,55
18,5,71
21,7,67
21,7,67
30,6,60
35,7,53
35,7,53
18,5,71
34,7,53
34,7,53
27,5,59
9,7,14
14,7,13
9,7,14
10,7,13
10,7,14
10,7,13
11,7,13
11,7,13
14,3,23
14,3,23
13,2,19
9,2,19
14,3,23
9,2,19
14,3,30
10,5,18
11,4,32
11,4,25
14,3,30
11,4,25
11,4,32
13,2,18
15,2,18
12,2,19
13,2,18
12,2,16
11,3,28
20,6,25
20,6,25
12,3,28
12,2,19
15,5,16
11,3,28
11,3,28
15,6,24
7,2,20
12,6,16
14,8,16
12,6,16
4,2,18
3,1,13
4,2,18
7,4,16
4,2,15
4,2,18
7,2,17
6,2,15
2,2,13
6,2,13
6,2,13
9,4,12
6,2,11
8,4,12
5,2,12
11,4,13
15,2,24
15,2,24
9,2,19
15,2,24
9,2,26
15,2,24
15,2,24
4,2,20
6,2,19
8,4,18
8,4,17
6,4,18
6,4,18
0,2,21
4,2,20
6,2,19
8,4,17
8,5,17
6,4,18
6,4,18
11,3,14
4,3,15
4,3,16
4,3,15
8,3,15
3,3,15
4,3,16
2,3,15
2,3,16
3,2,16
12,2,16
11,2,16
4,1,17
3,1,18
4,1,17
8,2,17
2,2,17
4,1,18
1,1,17
1,1,18
10,4,21
6,4,36
8,4,11
3,2,20
3,2,15
1,2,8
2,2,9
1,1,6
3,3,9
5,4,9
0,2,7
0,1,31
10,2,41
0,1,31
12,1,36
13,1,36
12,2,36
8,1,50
0,1,23
6,1,24
30,1,15
3,1,37
0,1,38
3,1,37
3,1,37
3,1,37
2,1,37
14,1,35
1,3,71
3,1,25
0,1,27
19,3,30
0,2,36
0,2,10
0,1,34
9,1,43
0,2,34
0,1,33
0,1,33
0,1,34
3,1,32
2,2,5
0,3,5
2,2,5
3,2,5
3,3,5
2,2,5
2,4,3
1,4,3
2,4,3
3,4,3
3,4,3
2,4,3
2,2,4
0,2,4
2,2,4
3,2,4
2,2,4
2,2,4
2,3,5
2,3,5
2,3,7
2,3,5
1,3,6
1,3,6
0,3,7
1,3,6
2,3,5
2,3,5
2,3,7
2,3,5
3,3,5
3,3,5
2,3,6
3,3,5
3,3,5
2,3,6
3,3,7
3,3,7
2,3,7
3,3,5
3,3,5
2,3,5
3,2,4
3,2,4
3,2,4
1,2,4
1,2,4
1,2,4
3,2,4
3,2,4
3,2,4
4,2,4
3,2,4
3,2,4
4,2,4
3,2,4
3,2,4
4,2,4
3,2,4
3,2,4
4,2,6
1,2,6
4,2,6
5,2,6
4,2,6
3,2,6
0,1,4
3,5,6
3,1,3
0,1,3
3,1,3
3,1,3
3,1,3
2,1,3
5,2,6
3,2,5
3,2,5
3,3,6
3,2,5
0,2,5
0,2,5
0,3,6
0,2,5
3,2,5
3,2,5
3,3,6
3,2,5
3,2,5
3,2,5
2,2,5
3,2,5
3,2,5
2,2,5
3,3,6
3,3,6
2,3,5
3,2,5
3,2,5
2,2,5
6,3,6
1,3,6
6,3,6
3,2,5
3,2,5
3,3,5
3,2,5
0,2,6
0,2,6
0,3,5
0,2,6
3,2,5
3,2,5
3,3,5
3,2,5
4,3,5
3,3,5
3,3,5
4,2,5
3,2,5
2,2,5
4,3,5
3,3,5
3,3,5
4,2,5
3,2,5
2,2,5
3,3,5
1,3,5
3,3,5
3,3,5
3,3,5
2,3,5
2,2,2
0,2,2
2,2,2
3,2,4
3,2,4
2,2,3
3,2,4
0,2,3
0,3,4
0,2,3
0,3,4
2,2,3
3,2,4
2,2,3
3,2,4
4,2,4
3,2,4
2,2,4
4,2,4
3,2,4
2,2,4
3,2,3
3,2,3
2,2,3
4,2,4
3,2,4
2,2,4
2,2,3
0,2,3
2,2,3
3,2,3
3,2,3
2,2,3
3,4,5
2,3,4
3,4,5
2,3,3
1,4,5
0,3,4
1,4,5
1,3,3
3,4,5
3,4,5
2,4,5
3,3,4
2,3,4
2,3,4
3,4,5
2,3,4
3,4,5
2,3,3
3,4,5
3,4,5
2,4,5
3,3,3
2,3,3
2,3,3
5,4,7
5,3,6
5,4,7
4,3,6
5,6,5
5,5,4
5,6,5
3,3,5
7,7,10
7,5,4
4,4,9
3,2,4
1,2,4
3,2,4
2,3,5
3,1,4
2,3,5
3,1,3
0,3,5
0,1,4
0,3,5
0,1,3
2,3,5
3,1,4
2,3,5
3,1,3
2,3,5
3,3,5
2,3,5
3,1,4
3,1,4
2,1,4
3,3,5
3,3,5
2,3,5
3,1,3
3,1,3
2,1,3
3,1,3
3,1,3
2,3,5
2,1,5
2,3,5
2,1,4
0,3,5
0,1,5
0,3,5
0,1,4
2,3,5
2,1,5
2,3,5
2,1,4
2,2,1
0,2,1
2,2,1
4,3,6
6,3,6
5,2,7
0,2,7
5,2,7
2,3,5
3,2,7
2,3,5
0,3,5
0,2,7
0,3,5
3,3,5
2,3,5
2,3,5
2,3,5
3,2,7
2,3,5
3,2,7
3,2,7
2,2,7
3,3,5
2,3,5
2,3,5
5,5,5
5,5,7
5,5,5
2,3,6
2,2,7
2,3,6
3,3,7
5,3,8
4,3,7
3,4,15
3,4,15
10,4,12
4,1,4
4,1,4
4,1,4
1,1,4
1,1,4
1,1,4
4,1,4
6,1,4
5,1,4
4,1,4
4,1,4
6,1,4
5,1,4
4,1,4
4,1,4
6,1,4
5,1,4
4,1,4
4,3,6
3,1,4
4,3,6
2,6,1
1,3,3
3,6,5
2,2,6
16,1,17
16,1,8
3,1,7
2,1,8
3,1,7
2,1,5
1,1,8
0,1,8
1,1,8
0,1,6
4,1,7
3,1,7
3,1,7
3,1,8
3,1,8
2,1,8
3,1,7
2,1,8
3,1,7
2,1,5
4,1,7
3,1,7
3,1,7
3,1,5
3,1,5
2,1,5
5,2,8
5,2,9
5,2,8
5,2,7
5,1,12
2,1,15
3,1,15
2,1,13
6,4,7
5,4,7
6,4,7
5,4,6
2,1,8
2,1,8
3,1,8
3,1,8
2,1,8
5,3,10
5,3,11
5,3,10
5,3,9
2,3,10
2,3,12
2,3,10
3,3,8
0,3,10
0,3,12
0,3,10
1,3,9
2,3,10
2,3,12
2,3,10
3,3,8
3,3,10
3,3,10
2,3,10
3,3,10
3,3,10
2,3,10
3,3,10
3,3,10
2,3,10
3,3,8
3,3,8
2,3,8
0,1,7
1,1,5
1,1,5
1,1,5
2,1,8
0,1,5
0,1,5
0,1,5
0,1,8
1,1,5
1,1,5
1,1,5
2,1,8
2,1,5
2,1,5
1,1,5
2,1,5
2,1,5
1,1,5
2,1,5
2,1,5
1,1,5
2,1,8
2,1,8
1,1,8
2,1,8
9,2,39
7,3,40
2,1,9
0,1,9
2,1,9
2,1,14
2,1,9
0,1,9
2,1,9
3,1,9
2,1,9
2,1,9
2,1,14
0,1,14
21,7,36
8,3,14
2,3,12
4,1,17
4,2,21
0,2,22
4,2,21
5,2,21
4,2,21
3,2,21
4,2,20
0,2,21
4,2,20
5,2,20
4,2,20
3,2,20
4,1,17
0,1,18
4,1,17
5,1,17
4,1,17
3,1,17
3,1,38
4,2,20
0,2,21
4,2,20
2,2,17
32,3,57
13,2,18
9,2,19
0,1,18
1,2,5
1,2,10
2,1,4
0,1,4
0,1,4
0,1,5
0,1,5
12,4,15
13,3,11
6,3,16
4,2,10
2,2,10
12,4,15
16,3,13
0,1,8
0,1,4
4,1,4
1,1,6
1,1,7
7,1,3
1,2,38
1,1,28
24,4,7
15,5,5
11,1,7
0,3,5
2,1,8
1,1,8
2,1,8
2,1,4
0,1,4
2,1,4
2,1,4
2,1,4
2,1,4
2,1,5
0,1,5
2,1,5
2,1,5
2,1,5
1,1,5
2,1,3
2,1,4
0,1,4
2,2,9
1,2,7
2,2,9
3,2,7
2,2,7
2,1,7
10,1,7
0,1,8
1,2,10
0,1,8
0,1,7
1,2,9
1,2,12
1,3,12
0,1,8
7,4,24
0,1,2
0,2,3
0,2,9
0,1,5
0,1,6
0,2,8
23,6,11
8,2,11
8,1,10
5,1,14
5,1,8
2,1,7
10,1,6
1,1,10
1,1,9
6,1,13
7,1,11
15,2,16
10,4,3
0,0,13
5,1,3
10,0,7
0,1,7
0,1,4
0,1,4
3,1,5
6,5,4
2,4,4
4,4,4
7,3,2
21,5,6
2,3,4
5,7,3
4,11,2
2,3,13
0,3,13
2,3,13
3,3,13
2,3,13
2,3,13
2,3,9
2,3,12
2,3,9
2,3,9
1,3,9
0,3,12
1,3,9
1,3,9
2,3,9
2,3,12
2,3,9
2,3,9
9,3,11
3,3,9
3,3,12
2,3,9
3,3,12
3,3,12
2,3,12
3,3,9
3,3,9
2,3,9
3,3,9
3,3,9
2,3,9
2,3,2
2,2,4
3,3,2
2,2,2
0,3,2
0,2,4
0,3,2
1,2,2
2,3,2
2,2,4
2,3,2
2,2,2
3,3,2
2,3,2
2,3,2
3,2,4
2,2,4
2,2,4
3,3,2
2,3,2
2,3,2
2,2,2
2,2,2
2,2,2
0,3,7
5,3,7
5,3,7
2,6,19
2,7,23
2,6,19
2,6,19
0,6,19
0,7,24
0,6,19
0,6,19
2,6,19
2,7,23
2,6,19
2,7,23
3,6,19
3,6,19
2,6,19
3,7,23
2,7,23
2,7,23
3,6,19
3,6,19
2,6,19
3,6,19
3,6,19
2,6,19
3,1,6
3,1,6
2,1,6
4,2,8
3,2,8
2,2,8
3,1,6
3,1,6
2,1,6
3,1,4
3,1,4
2,1,4
3,1,6
3,2,8
3,1,6
3,1,4
0,1,6
0,2,8
0,1,6
0,1,4
3,1,6
3,2,8
3,1,6
3,1,4
3,1,6
3,2,8
3,1,6
3,1,4
0,1,6
0,2,8
0,1,6
0,1,4
3,1,6
3,2,8
3,1,6
3,1,4
3,1,6
3,1,6
2,1,6
4,2,8
3,2,8
2,2,8
3,1,6
3,1,6
2,1,6
3,1,4
3,1,4
2,1,4
3,1,4
3,1,4
3,1,4
3,1,4
2,1,4
3,1,6
3,2,8
3,1,6
2,1,4
3,1,6
0,2,8
0,1,6
0,1,4
3,1,6
3,2,8
3,1,6
2,1,4
3,1,6
3,1,6
2,1,6
4,2,8
3,2,8
2,2,8
3,1,6
3,1,6
2,1,6
3,1,4
3,1,4
2,1,4
6,5,5
6,5,5
6,5,5
6,5,5
2,2,10
2,2,10
2,2,10
2,1,7
0,2,10
0,2,10
0,2,10
0,1,7
2,2,10
2,2,10
2,2,10
2,1,7
2,1,10
0,1,10
3,1,10
2,1,10
2,1,10
2,1,10
3,2,10
2,2,10
2,2,10
3,2,10
2,2,10
2,2,10
3,2,10
2,2,10
2,2,10
3,1,7
2,1,7
2,1,7
4,1,4
0,1,4
4,1,4
3,1,29
0,1,30
3,1,29
4,1,33
4,3,6
0,3,6
3,3,6
3,3,6
3,3,6
2,3,6
3,4,8
3,2,7
3,4,8
0,4,8
1,3,7
0,4,8
3,4,8
3,2,7
3,4,8
3,4,8
3,4,8
2,4,8
3,2,7
3,2,7
2,2,7
3,4,8
3,4,8
2,4,8
4,2,20
0,2,21
4,2,20
3,2,2
0,2,2
3,2,2
3,2,2
2,2,2
2,2,2
2,1,5
0,1,5
2,1,5
3,1,5
3,1,5
2,1,5
2,1,7
0,2,7
2,1,7
3,1,7
3,1,7
2,1,7
2,2,6
0,2,6
2,2,6
3,2,6
3,2,6
2,2,6
2,1,3
0,1,3
2,1,3
3,1,3
3,1,3
2,1,3
2,2,4
3,2,4
2,2,4
2,2,4
0,2,4
0,2,4
0,2,4
0,2,4
2,2,4
3,2,4
2,2,4
3,2,4
3,2,4
2,2,4
2,2,4
4,2,4
3,2,4
3,2,4
3,2,4
2,2,4
2,2,4
3,2,4
2,2,4
2,2,4
2,1,4
0,1,4
2,1,4
3,1,4
3,1,4
2,1,4
4,2,11
0,2,12
4,2,11
5,2,11
4,2,11
3,2,11
3,1,5
0,1,5
3,1,5
3,2,19
3,2,19
3,2,14
1,2,14
3,2,19
3,2,19
3,2,14
3,2,19
3,2,19
2,2,19
4,3,20
3,2,19
3,2,19
2,2,19
4,2,14
3,2,14
3,2,14
0,2,18
0,2,18
5,2,15
3,2,19
3,2,19
3,2,14
1,2,14
3,2,19
3,2,19
3,2,14
3,2,19
3,2,19
2,2,19
4,3,20
3,2,19
3,2,19
2,2,19
4,2,14
3,2,14
3,2,14
0,2,18
0,2,18
3,3,19
3,3,19
3,2,14
1,2,15
3,2,19
3,2,19
2,3,19
3,3,19
3,3,19
3,2,14
3,3,19
3,3,19
2,3,19
4,2,14
4,2,14
3,2,14
2,2,18
2,2,18
3,2,15
1,2,15
3,2,15
3,3,19
3,3,19
3,3,19
3,3,19
4,2,15
4,2,15
3,2,15
0,2,19
0,2,19
4,3,20
4,3,20
5,3,20
4,3,20
4,3,20
3,1,4
0,1,4
3,1,4
4,1,4
3,1,4
2,1,4
4,1,8
0,1,9
4,1,8
5,1,8
4,1,8
3,1,8
3,1,3
0,1,3
3,1,3
1,6,33
3,1,14
1,1,14
3,1,14
2,2,6
0,2,7
2,2,6
3,2,14
4,2,15
0,2,16
7,1,15
3,2,5
3,2,5
3,2,5
3,2,5
0,2,5
0,2,5
0,2,5
0,2,5
3,2,5
3,2,5
3,2,5
3,2,5
3,2,5
3,2,5
2,2,5
3,2,5
3,2,5
2,2,5
3,2,5
3,2,5
2,2,5
3,2,5
3,2,5
2,2,5
0,2,14
2,2,6
2,2,4
2,2,6
2,2,4
0,2,6
0,2,4
0,2,6
0,2,4
2,2,6
2,2,4
2,2,6
2,2,4
3,2,6
2,2,6
2,2,6
3,2,4
3,2,4
2,2,4
3,2,6
2,2,6
2,2,6
3,2,4
3,2,4
2,2,4
4,1,4
0,1,3
4,1,4
3,2,4
0,2,4
3,2,4
2,1,6
2,1,10
2,1,6
0,1,7
0,1,10
0,1,7
2,1,6
2,1,6
1,1,6
2,1,10
2,1,10
2,1,10
2,1,6
2,1,10
2,1,6
2,1,6
2,1,6
1,1,6
0,1,7
0,1,10
0,1,7
0,1,10
3,2,7
3,2,7
0,2,8
0,2,8
3,2,7
2,2,7
0,3,25
2,1,16
0,1,17
2,1,16
3,1,16
3,1,16
2,1,16
3,8,23
3,8,23
3,8,23
3,8,23
1,8,24
0,3,20
1,8,24
1,8,24
3,8,23
2,3,20
3,8,23
3,8,23
3,8,23
3,8,23
2,8,23
3,3,20
3,3,20
2,3,20
3,8,23
3,8,23
1,8,24
3,8,23
3,8,23
2,8,23
2,5,14
2,5,15
2,5,14
3,4,11
0,5,14
0,5,16
0,5,14
1,4,11
2,5,14
2,5,15
2,5,14
3,4,11
3,5,14
3,5,14
2,5,14
3,5,15
3,5,15
2,5,15
3,5,14
3,5,14
2,5,14
3,4,11
3,4,11
2,4,11
3,5,15
0,5,15
3,5,15
3,5,15
3,5,15
2,5,15
1,6,19
1,6,19
1,6,19
3,6,19
3,6,19
3,6,19
3,6,19
3,6,19
3,6,19
3,1,6
0,1,7
3,1,6
3,1,6
3,1,6
2,1,6
3,1,6
0,1,7
3,1,6
3,1,6
3,1,6
2,1,6
3,2,10
3,2,10
3,2,10
2,1,5
0,2,10
0,2,10
0,2,10
0,1,5
3,2,10
3,2,10
3,2,10
2,1,5
0,1,6
3,1,3
0,1,3
3,1,3
2,1,7
0,1,7
2,1,7
3,1,7
2,1,7
2,1,7
3,3,15
0,3,15
3,3,15
2,1,4
2,1,4
3,3,9
3,3,7
3,3,9
0,3,9
0,3,7
0,3,9
3,3,9
3,3,7
3,3,9
3,3,9
3,3,9
2,3,9
3,3,7
3,3,7
2,3,7
3,3,9
3,3,9
2,3,9
1,4,8
3,6,5
3,6,5
3,6,5
3,6,5
2,1,4
2,1,4
2,1,4
2,1,3
0,1,4
0,1,4
0,1,4
0,1,3
2,1,4
2,1,4
2,1,4
2,1,3
2,1,4
2,1,4
1,1,4
3,1,4
2,1,4
2,1,4
2,1,5
2,1,5
2,1,5
2,1,3
2,1,3
1,1,3
2,1,6
2,1,6
0,1,6
3,1,6
3,1,6
2,1,6
2,1,4
2,1,5
2,1,4
2,1,4
0,2,4
0,1,5
0,2,4
0,1,5
2,1,4
2,1,5
2,1,4
2,1,5
3,1,5
2,1,5
2,1,5
3,1,5
2,1,5
2,1,5
3,1,4
3,2,4
2,1,4
3,1,4
3,2,4
2,1,4
0,1,19
0,0,3
3,4,19
1,4,20
3,4,19
3,4,19
3,4,19
2,4,19
2,2,7
0,2,7
2,2,7
3,4,13
1,4,14
3,4,13
8,4,9
5,4,9
8,4,9
8,4,9
8,4,9
7,4,9
3,4,13
0,4,14
3,4,13
3,3,13
1,3,13
3,3,13
5,3,13
3,2,8
0,2,9
3,2,8
3,2,8
3,2,8
2,2,8
3,2,14
0,2,15
3,2,14
3,2,14
3,2,14
2,2,14
3,3,17
3,3,17
4,3,17
4,3,17
3,3,17
0,1,7
0,1,9
2,1,9
2,1,9
3,1,9
2,1,9
2,1,9
2,3,13
2,3,13
2,3,9
0,3,13
0,3,13
0,3,9
2,3,13
2,3,13
2,3,9
3,3,13
2,3,13
2,3,13
3,3,13
2,3,13
2,3,13
3,3,9
3,3,9
2,3,9
2,1,7
2,1,7
3,1,7
2,1,7
2,1,7
3,4,18
1,4,18
3,4,18
4,4,18
3,4,18
3,4,18
2,2,8
0,3,9
2,2,8
3,2,8
2,2,8
2,2,8
2,4,12
0,4,12
2,4,12
3,4,12
3,4,12
2,4,12
3,3,17
0,3,18
2,3,17
0,4,18
2,3,17
2,3,17
3,3,17
3,3,17
2,3,17
2,1,6
0,1,6
2,1,6
3,1,6
2,1,6
2,1,6
0,1,5
2,1,5
2,1,5
5,1,6
3,1,12
3,1,12
3,1,12
3,1,12
2,1,12
0,1,12
3,1,6
0,1,7
3,1,6
3,1,6
3,1,6
2,1,6
2,3,12
0,3,12
2,3,12
3,3,12
3,3,12
2,3,12
2,2,9
0,2,9
2,2,9
3,2,9
3,2,9
2,2,9
5,4,13
2,5,15
3,1,5
6,5,22
4,4,4
4,4,5
4,4,4
4,3,4
4,6,15
4,7,18
4,6,15
4,6,15
2,4,14
2,5,17
2,4,14
2,4,14
5,4,7
5,4,8
5,4,7
5,3,5
2,2,6
2,2,7
2,2,6
2,1,5
7,2,8
5,4,7
5,4,8
5,4,7
5,3,5
0,1,19
5,4,9
5,3,8
5,4,9
5,2,7
4,3,6
6,3,7
4,3,6
4,3,6
16,4,14
5,2,6
17,11,6
15,11,7
16,9,16
5,5,16
23,8,41
5,3,15
5,4,16
5,3,15
5,3,12
11,2,12
13,4,11
11,7,9
5,6,8
5,3,8
5,3,7
5,3,7
5,3,7
5,3,7
15,11,27
6,3,15
9,5,25
4,2,8
4,2,10
19,7,32
5,2,14
14,3,10
16,5,10
5,5,12
5,5,13
5,5,12
5,4,10
2,4,11
2,4,12
2,4,11
2,3,9
0,4,11
0,4,12
0,4,11
1,3,9
1,3,13
13,3,12
4,3,9
2,2,15
5,3,9
4,2,6
5,2,6
4,2,6
4,2,5
9,4,7
5,3,6
5,2,7
5,3,6
5,2,7
4,2,25
1,3,10
8,2,7
9,2,7
16,4,20
0,1,6
0,2,10
5,5,16
6,5,6
5,5,10
3,2,9
4,2,8
4,3,11
3,1,6
2,2,12
2,3,16
4,3,14
2,3,16
4,3,17
0,2,6
0,1,3
1,2,19
0,1,10
0,1,9
0,3,3
18,2,26
0,2,6
12,1,6
10,1,6
13,1,4
0,1,9
1,2,4
0,1,38
0,1,7
0,1,9
0,1,6
0,1,10
0,1,5
0,1,8
1,2,10
3,3,7
3,3,7
2,1,4
2,1,5
1,2,6
1,5,4
3,2,6
2,1,4
1,2,7
2,1,13
2,1,4
3,3,8
4,2,6
3,1,3
2,1,4
4,2,6
3,2,8
1,1,4
2,2,6
1,1,4
3,3,8
7,7,17
2,5,13
4,4,9
1,2,3
3,3,4
1,4,2
2,1,5
1,2,6
1,2,7
1,4,10
1,2,5
1,2,4
1,2,4
1,1,5
1,2,4
3,2,7
2,6,4
2,4,6
2,6,6
2,6,6
1,1,5
3,7,8
2,3,9
0,1,7
0,1,5
0,2,7
0,1,6
0,1,14
0,1,6
0,1,15
0,2,8
1,2,9
1,2,8
12,5,16
14,6,12
22,15,24
21,10,27
29,12,29
22,12,22
17,7,19
12,9,30
29,12,20
11,7,27
13,7,18
16,10,8
3,3,11
5,7,5
3,7,8
7,8,14
1,2,13
1,8,13
73,1,0
78,0,3
59,1,0
60,0,1
60,1,0
81,1,0
86,0,0
92,2,0
7,3,7
70,1,1
54,5,2
59,9,6
3,0,15
33,1,49
100,0,0
64,1,3
33,1,24
45,1,16
18,3,12
31,3,13
0,0,99
0,0,100
0,1,12
0,1,90
0,1,12
0,0,2
0,0,78
0,0,80
0,0,68
24,0,63
30,5,62
51,5,42
12,1,48
13,3,65
15,6,23
0,1,12
0,1,12
0,0,38
7,0,40
8,0,20
0,0,61
0,1,51
0,0,73
0,0,75
0,6,50
0,0,96
0,1,14
0,3,33
0,1,16
2,1,15
4,1,15
3,2,14
4,1,12
2,1,22
2,1,16
2,1,14
0,1,12
4,2,17
0,1,15
0,0,2
0,1,11
0,1,5
5,1,2
2,1,5
1,1,9
2,1,11
2,1,7
0,0,2
1,1,10
0,0,37
0,3,31
15,2,47
4,6,24
20,2,24
0,1,14
4,1,21
46,17,31
18,10,68
38,13,44
14,6,70
13,5,73
25,7,62
14,2,73
33,7,56
33,9,54
41,16,37
35,9,53
24,8,60
20,6,69
33,5,60
34,7,56
35,8,53
27,5,59
14,1,75
18,4,58
3,1,84
21,4,69
0,0,92
8,2,88
16,4,71
22,5,65
10,2,76
19,4,68
17,6,67
23,8,62
8,4,83
10,2,78
22,5,65
32,8,58
31,8,58
20,9,67
30,2,67
22,7,47
10,2,75
0,1,88
5,2,72
10,5,83
42,11,42
49,7,32
37,15,42
30,16,51
32,13,51
28,10,59
10,2,78
0,1,85
12,4,73
8,1,82
8,5,78
18,8,67
32,7,50
0,0,33
0,0,6
0,0,8
1,1,3
1,1,7
1,2,6
1,2,6
2,3,4
0,3,4
1,1,5
2,3,7
0,3,8
1,1,8
2,3,4
0,3,4
1,1,5
2,3,7
0,3,8
1,1,8
1,2,13
0,2,13
1,1,14
3,2,13
2,2,13
2,1,13
1,2,13
0,2,14
1,1,14
3,2,13
2,2,13
2,1,13
2,3,10
0,3,10
1,1,11
2,3,10
0,3,10
1,1,11
1,1,13
0,2,13
1,1,13
3,2,13
2,2,13
2,1,13
1,1,13
0,2,13
1,1,14
3,2,13
2,2,13
2,1,13
0,0,0
1,0,5
1,2,3
0,2,3
1,1,3
1,2,6
0,2,6
1,1,7
1,2,3
0,2,3
1,1,3
1,2,6
0,2,6
1,1,7
1,2,9
0,2,9
1,1,9
1,2,9
0,2,9
1,1,9
0,0,1
0,0,1
0,0,1
1,0,5
1,0,5
0,0,4
2,0,6
0,0,2
1,0,2
1,0,2
0,0,2
1,0,5
1,0,5
1,0,2
1,0,2
1,0,2
1,0,2
0,0,4
0,0,4
